Age,Job,Saving accounts,Checking account,Credit amount,Duration,Sex_female,Sex_male,Housing_free,Housing_own,Housing_rent,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
0.9062080495885729,2,1,0,1.324597327526121,-1.6460757662855439,1,0,1,0,0,0,0,0,0,0,0,1,0
1.7047374771389998,2,1,2,1.549539712328199,-1.0768574880981505,0,1,0,1,0,0,0,0,0,0,1,0,0
-1.4279548924819057,3,1,0,1.2360429341415873,-0.5593863261096111,1,0,1,0,0,1,0,0,0,0,0,0,0
0.3533799843613543,0,0,1,1.2582704425212392,-0.9216161395015887,1,0,0,1,0,0,0,1,0,0,0,0,0
0.47623066552295845,3,0,0,-0.48152109337088156,0.42380888166861364,0,1,0,1,0,0,0,0,0,0,0,1,0
1.5818867959773957,3,1,0,1.6464516488634817,1.2517627408502765,0,1,0,0,1,0,1,0,0,0,0,0,0
0.23052930319975018,1,3,1,0.08910350175154443,0.42380888166861364,0,1,0,1,0,0,0,0,0,0,1,0,0
-1.3051042113203015,0,0,1,-0.41732804917044664,1.769233902838816,0,1,0,0,1,0,1,0,0,0,0,0,0
1.2747600930733853,1,2,0,1.7328722014435687,1.665739670441108,0,1,0,1,0,0,0,0,0,0,0,1,0
1.3361854336541874,1,4,0,-1.7099021164639694,1.665739670441108,0,1,1,0,0,0,0,0,0,1,0,0,0
0.967633390169375,0,0,1,-0.2878750403673534,-0.14540939651877968,1,0,0,0,1,0,0,0,0,0,1,0,0
0.7219320278461667,2,0,2,1.0086110684009881,-0.3006507451153415,1,0,0,0,1,0,1,0,0,0,0,0,0
-0.3222987620274685,0,1,0,-0.9931094262369519,0.5790502302651754,0,1,0,1,0,1,0,0,0,0,0,0,0
0.29195464378055225,1,3,1,0.6198964018576341,0.16507330067434395,1,0,0,1,0,0,1,0,0,0,0,0,0
0.1691039626189481,1,0,2,-0.8042645150434286,1.5622454380434003,1,0,0,1,0,0,0,1,0,0,0,0,0
-0.07659739970426017,2,0,0,1.0461311025458406,-0.40414497751304934,0,1,0,0,1,0,0,0,0,1,0,0,0
-0.752276146093083,2,0,2,-0.5921251750680299,1.7174867866399621,1,0,0,0,1,0,0,0,0,0,1,0,0
-0.9979775084162913,2,0,2,0.7180530788621773,1.2517627408502765,0,1,0,1,0,0,0,0,1,0,0,0,0
0.23052930319975018,1,1,1,-1.0292068998455066,1.4587512056456924,1,0,1,0,0,0,1,0,0,0,0,0,0
